Forked 29471
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29471)
Strategy 0: first ans is 3
Forked 29495
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29495)
Strategy 1: first ans is 0
Forked 29496
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29496)
Strategy 2: first ans is 0
Forked 29497
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29497)
Strategy 3: first ans is 1
Forked 29498
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29498)
Strategy 4: first ans is 0
Forked 29522
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29522)
29522: Started!
29522: Number of players: 6, position: 5, number of turns: 1000
29522: Random seed: 1736019169
Strategy 5: first ans is 1
29522: 1.960630e+00 1.606299e+00 1.570866e+00 6.614173e-01 1.811024e-01 1.968504e-02
29522: 1.956863e+00 1.615686e+00 1.564706e+00 6.627451e-01 1.803922e-01 1.960784e-02
29522: 1.957031e+00 1.617188e+00 1.566406e+00 6.601562e-01 1.796875e-01 1.953125e-02
29522: 1.953307e+00 1.618677e+00 1.564202e+00 6.614786e-01 1.789883e-01 2.334630e-02
29522: 1.957364e+00 1.616279e+00 1.565891e+00 6.589147e-01 1.782946e-01 2.325581e-02
29522: 1.957529e+00 1.617761e+00 1.563707e+00 6.602317e-01 1.776062e-01 2.316602e-02
29522: 1.957692e+00 1.611538e+00 1.569231e+00 6.615385e-01 1.769231e-01 2.307692e-02
29522: 1.954023e+00 1.616858e+00 1.567050e+00 6.590038e-01 1.800766e-01 2.298851e-02
29522: 1.958015e+00 1.614504e+00 1.564885e+00 6.603053e-01 1.793893e-01 2.290076e-02
29522: 1.958175e+00 1.619772e+00 1.562738e+00 6.577947e-01 1.787072e-01 2.281369e-02
29522: 1.954545e+00 1.617424e+00 1.568182e+00 6.590909e-01 1.780303e-01 2.272727e-02
29522: 1.954717e+00 1.618868e+00 1.566038e+00 6.603774e-01 1.773585e-01 2.264151e-02
29522: 1.954887e+00 1.612782e+00 1.575188e+00 6.578947e-01 1.766917e-01 2.255639e-02
29522: 1.955056e+00 1.610487e+00 1.573034e+00 6.629213e-01 1.760300e-01 2.247191e-02
29522: 1.951493e+00 1.615672e+00 1.567164e+00 6.641791e-01 1.791045e-01 2.238806e-02
29522: 1.955390e+00 1.613383e+00 1.568773e+00 6.617100e-01 1.784387e-01 2.230483e-02
29522: 1.951852e+00 1.618519e+00 1.566667e+00 6.592593e-01 1.814815e-01 2.222222e-02
29522: 1.952030e+00 1.616236e+00 1.571956e+00 6.568266e-01 1.808118e-01 2.214022e-02
29522: 1.948529e+00 1.617647e+00 1.569853e+00 6.580882e-01 1.838235e-01 2.205882e-02
29522: 1.948718e+00 1.615385e+00 1.575092e+00 6.556777e-01 1.831502e-01 2.197802e-02
29522: 1.948905e+00 1.620438e+00 1.569343e+00 6.569343e-01 1.824818e-01 2.189781e-02
29522: 1.949091e+00 1.618182e+00 1.574545e+00 6.545455e-01 1.818182e-01 2.181818e-02
29522: 1.949275e+00 1.615942e+00 1.576087e+00 6.557971e-01 1.811594e-01 2.173913e-02
29522: 1.953069e+00 1.617329e+00 1.570397e+00 6.570397e-01 1.805054e-01 2.166065e-02
29522: 1.949640e+00 1.618705e+00 1.568345e+00 6.618705e-01 1.798561e-01 2.158273e-02
29522: 1.946237e+00 1.616487e+00 1.569892e+00 6.594982e-01 1.863799e-01 2.150538e-02
29522: 1.950000e+00 1.617857e+00 1.567857e+00 6.571429e-01 1.857143e-01 2.142857e-02
29522: 1.950178e+00 1.615658e+00 1.572954e+00 6.548043e-01 1.850534e-01 2.135231e-02
29522: 1.946809e+00 1.620567e+00 1.567376e+00 6.595745e-01 1.843972e-01 2.127660e-02
29522: 1.946996e+00 1.621908e+00 1.565371e+00 6.607774e-01 1.837456e-01 2.120141e-02
29522: 1.943662e+00 1.619718e+00 1.573944e+00 6.584507e-01 1.830986e-01 2.112676e-02
29522: 1.943860e+00 1.621053e+00 1.571930e+00 6.596491e-01 1.824561e-01 2.105263e-02
29522: 1.940559e+00 1.622378e+00 1.573427e+00 6.608392e-01 1.818182e-01 2.097902e-02
29522: 1.937282e+00 1.623693e+00 1.574913e+00 6.620209e-01 1.811847e-01 2.090592e-02
29522: 1.937500e+00 1.621528e+00 1.569444e+00 6.631944e-01 1.840278e-01 2.430556e-02
29522: 1.934256e+00 1.626298e+00 1.567474e+00 6.608997e-01 1.868512e-01 2.422145e-02
29522: 1.934483e+00 1.624138e+00 1.572414e+00 6.586207e-01 1.862069e-01 2.413793e-02
29522: 1.931271e+00 1.628866e+00 1.570447e+00 6.597938e-01 1.855670e-01 2.405498e-02
29522: 1.934932e+00 1.626712e+00 1.565068e+00 6.643836e-01 1.849315e-01 2.397260e-02
29522: 1.931741e+00 1.627986e+00 1.566553e+00 6.621160e-01 1.877133e-01 2.389078e-02
29522: 1.931973e+00 1.625850e+00 1.571429e+00 6.598639e-01 1.870748e-01 2.380952e-02
29522: 1.928814e+00 1.627119e+00 1.572881e+00 6.610169e-01 1.864407e-01 2.372881e-02
29522: 1.929054e+00 1.628378e+00 1.570946e+00 6.621622e-01 1.858108e-01 2.364865e-02
29522: 1.925926e+00 1.629630e+00 1.569024e+00 6.666667e-01 1.851852e-01 2.356902e-02
29522: 1.926174e+00 1.630872e+00 1.570470e+00 6.644295e-01 1.845638e-01 2.348993e-02
29522: 1.923077e+00 1.632107e+00 1.568562e+00 6.688963e-01 1.839465e-01 2.341137e-02
29522: 1.926667e+00 1.630000e+00 1.566667e+00 6.700000e-01 1.833333e-01 2.333333e-02
29522: 1.923588e+00 1.634551e+00 1.564784e+00 6.710963e-01 1.827243e-01 2.325581e-02
29522: 1.923841e+00 1.632450e+00 1.566225e+00 6.721854e-01 1.821192e-01 2.317881e-02
29522: 1.924092e+00 1.633663e+00 1.567657e+00 6.699670e-01 1.815182e-01 2.310231e-02
29522: 1.921053e+00 1.634868e+00 1.569079e+00 6.710526e-01 1.809211e-01 2.302632e-02
29522: 1.924590e+00 1.629508e+00 1.573770e+00 6.688525e-01 1.803279e-01 2.295082e-02
29522: 1.924837e+00 1.633987e+00 1.568627e+00 6.699346e-01 1.797386e-01 2.287582e-02
29522: 1.925081e+00 1.631922e+00 1.573290e+00 6.677524e-01 1.791531e-01 2.280130e-02
29522: 1.925325e+00 1.629870e+00 1.571429e+00 6.720779e-01 1.785714e-01 2.272727e-02
29522: 1.922330e+00 1.634304e+00 1.569579e+00 6.731392e-01 1.779935e-01 2.265372e-02
29522: 1.922581e+00 1.635484e+00 1.567742e+00 6.741935e-01 1.774194e-01 2.258065e-02
29522: 1.919614e+00 1.633441e+00 1.575563e+00 6.720257e-01 1.768489e-01 2.250804e-02
29522: 1.923077e+00 1.631410e+00 1.570513e+00 6.762821e-01 1.762821e-01 2.243590e-02
29522: 1.923323e+00 1.632588e+00 1.565495e+00 6.773163e-01 1.789137e-01 2.236422e-02
29522: 1.920382e+00 1.630573e+00 1.573248e+00 6.751592e-01 1.783439e-01 2.229299e-02
29522: 1.920635e+00 1.628571e+00 1.574603e+00 6.761905e-01 1.777778e-01 2.222222e-02
29522: 1.917722e+00 1.629747e+00 1.569620e+00 6.772152e-01 1.835443e-01 2.215190e-02
29522: 1.921136e+00 1.627760e+00 1.570978e+00 6.750789e-01 1.829653e-01 2.208202e-02
29522: 1.918239e+00 1.628931e+00 1.569182e+00 6.761006e-01 1.823899e-01 2.515723e-02
29522: 1.918495e+00 1.630094e+00 1.570533e+00 6.739812e-01 1.818182e-01 2.507837e-02
29522: 1.915625e+00 1.631250e+00 1.568750e+00 6.781250e-01 1.812500e-01 2.500000e-02
29522: 1.915888e+00 1.626168e+00 1.576324e+00 6.760125e-01 1.806854e-01 2.492212e-02
29522: 1.913043e+00 1.633540e+00 1.571429e+00 6.770186e-01 1.801242e-01 2.484472e-02
29522: 1.913313e+00 1.631579e+00 1.569659e+00 6.811146e-01 1.795666e-01 2.476780e-02
29522: 1.916667e+00 1.632716e+00 1.567901e+00 6.790123e-01 1.790123e-01 2.469136e-02
29522: 1.916923e+00 1.627692e+00 1.572308e+00 6.769231e-01 1.815385e-01 2.461538e-02
29522: 1.917178e+00 1.628834e+00 1.570552e+00 6.779141e-01 1.809816e-01 2.453988e-02
29522: 1.914373e+00 1.626911e+00 1.571865e+00 6.819572e-01 1.804281e-01 2.446483e-02
29522: 1.914634e+00 1.625000e+00 1.570122e+00 6.859756e-01 1.798780e-01 2.439024e-02
29522: 1.914894e+00 1.629179e+00 1.565350e+00 6.869301e-01 1.793313e-01 2.431611e-02
29522: 1.912121e+00 1.624242e+00 1.569697e+00 6.909091e-01 1.787879e-01 2.424242e-02
29522: 1.912387e+00 1.622356e+00 1.570997e+00 6.918429e-01 1.782477e-01 2.416918e-02
29522: 1.912651e+00 1.626506e+00 1.566265e+00 6.927711e-01 1.777108e-01 2.409639e-02
29522: 1.909910e+00 1.627628e+00 1.570571e+00 6.906907e-01 1.771772e-01 2.402402e-02
29522: 1.910180e+00 1.625749e+00 1.568862e+00 6.946108e-01 1.766467e-01 2.395210e-02
29522: 1.910448e+00 1.626866e+00 1.567164e+00 6.925373e-01 1.791045e-01 2.388060e-02
29522: 1.907738e+00 1.622024e+00 1.571429e+00 6.904762e-01 1.845238e-01 2.380952e-02
29522: 1.908012e+00 1.620178e+00 1.572700e+00 6.913947e-01 1.839763e-01 2.373887e-02
29522: 1.905325e+00 1.618343e+00 1.573964e+00 6.923077e-01 1.863905e-01 2.366864e-02
29522: 1.905605e+00 1.616519e+00 1.572271e+00 6.932153e-01 1.858407e-01 2.654867e-02
29522: 1.905882e+00 1.617647e+00 1.567647e+00 6.970588e-01 1.852941e-01 2.647059e-02
29522: 1.903226e+00 1.618768e+00 1.571848e+00 6.950147e-01 1.847507e-01 2.639296e-02
29522: 1.906433e+00 1.614035e+00 1.573099e+00 6.959064e-01 1.842105e-01 2.631579e-02
29522: 1.906706e+00 1.612245e+00 1.574344e+00 6.967930e-01 1.836735e-01 2.623907e-02
29522: 1.906977e+00 1.613372e+00 1.572674e+00 6.976744e-01 1.831395e-01 2.616279e-02
29522: 1.904348e+00 1.614493e+00 1.573913e+00 6.985507e-01 1.826087e-01 2.608696e-02
29522: 1.901734e+00 1.615607e+00 1.572254e+00 7.023121e-01 1.820809e-01 2.601156e-02
29522: 1.902017e+00 1.613833e+00 1.573487e+00 7.031700e-01 1.815562e-01 2.593660e-02
29522: 1.899425e+00 1.614943e+00 1.571839e+00 7.068966e-01 1.810345e-01 2.586207e-02
29522: 1.899713e+00 1.616046e+00 1.570201e+00 7.077364e-01 1.805158e-01 2.578797e-02
29522: 1.900000e+00 1.614286e+00 1.571429e+00 7.085714e-01 1.800000e-01 2.571429e-02
29522: 1.897436e+00 1.615385e+00 1.566952e+00 7.122507e-01 1.823362e-01 2.564103e-02
29522: 1.900568e+00 1.613636e+00 1.568182e+00 7.102273e-01 1.818182e-01 2.556818e-02
29522: 1.898017e+00 1.614731e+00 1.566572e+00 7.110482e-01 1.841360e-01 2.549575e-02
29522: 1.898305e+00 1.615819e+00 1.564972e+00 7.118644e-01 1.836158e-01 2.542373e-02
29522: 1.895775e+00 1.611268e+00 1.574648e+00 7.098592e-01 1.830986e-01 2.535211e-02
29522: 1.896067e+00 1.606742e+00 1.575843e+00 7.134831e-01 1.825843e-01 2.528090e-02
29522: 1.893557e+00 1.607843e+00 1.577031e+00 7.142857e-01 1.820728e-01 2.521008e-02
29522: 1.893855e+00 1.606145e+00 1.575419e+00 7.150838e-01 1.843575e-01 2.513966e-02
29522: 1.891365e+00 1.607242e+00 1.573816e+00 7.186630e-01 1.838440e-01 2.506964e-02
29522: 1.891667e+00 1.602778e+00 1.575000e+00 7.194444e-01 1.833333e-01 2.777778e-02
29522: 1.891967e+00 1.606648e+00 1.570637e+00 7.202216e-01 1.828255e-01 2.770083e-02
29522: 1.892265e+00 1.607735e+00 1.569061e+00 7.209945e-01 1.823204e-01 2.762431e-02
29522: 1.892562e+00 1.606061e+00 1.570248e+00 7.190083e-01 1.845730e-01 2.754821e-02
29522: 1.892857e+00 1.609890e+00 1.565934e+00 7.197802e-01 1.840659e-01 2.747253e-02
29522: 1.890411e+00 1.613699e+00 1.567123e+00 7.178082e-01 1.835616e-01 2.739726e-02
29522: 1.893443e+00 1.612022e+00 1.568306e+00 7.158470e-01 1.830601e-01 2.732240e-02
29522: 1.896458e+00 1.613079e+00 1.566757e+00 7.138965e-01 1.825613e-01 2.724796e-02
29522: 1.896739e+00 1.614130e+00 1.567935e+00 7.119565e-01 1.820652e-01 2.717391e-02
29522: 1.897019e+00 1.612466e+00 1.566396e+00 7.154472e-01 1.815718e-01 2.710027e-02
29522: 1.894595e+00 1.613514e+00 1.564865e+00 7.162162e-01 1.837838e-01 2.702703e-02
29522: 1.894879e+00 1.609164e+00 1.566038e+00 7.169811e-01 1.859838e-01 2.695418e-02
29522: 1.895161e+00 1.610215e+00 1.567204e+00 7.150538e-01 1.854839e-01 2.688172e-02
29522: 1.892761e+00 1.611260e+00 1.568365e+00 7.158177e-01 1.849866e-01 2.680965e-02
29522: 1.893048e+00 1.609626e+00 1.566845e+00 7.139037e-01 1.898396e-01 2.673797e-02
29522: 1.890667e+00 1.610667e+00 1.568000e+00 7.120000e-01 1.920000e-01 2.666667e-02
29522: 1.890957e+00 1.614362e+00 1.566489e+00 7.101064e-01 1.914894e-01 2.659574e-02
29522: 1.893899e+00 1.612732e+00 1.567639e+00 7.082228e-01 1.909814e-01 2.652520e-02
29522: 1.894180e+00 1.611111e+00 1.568783e+00 7.089947e-01 1.904762e-01 2.645503e-02
29522: 1.894459e+00 1.609499e+00 1.572559e+00 7.071240e-01 1.899736e-01 2.638522e-02
29522: 1.892105e+00 1.610526e+00 1.571053e+00 7.078947e-01 1.894737e-01 2.894737e-02
29522: 1.895013e+00 1.608924e+00 1.566929e+00 7.086614e-01 1.916010e-01 2.887139e-02
29522: 1.892670e+00 1.609948e+00 1.570681e+00 7.068063e-01 1.910995e-01 2.879581e-02
29522: 1.892950e+00 1.610966e+00 1.566580e+00 7.101828e-01 1.906005e-01 2.872063e-02
29522: 1.890625e+00 1.611979e+00 1.567708e+00 7.109375e-01 1.901042e-01 2.864583e-02
29522: 1.888312e+00 1.612987e+00 1.568831e+00 7.090909e-01 1.896104e-01 3.116883e-02
29522: 1.888601e+00 1.616580e+00 1.567358e+00 7.072539e-01 1.891192e-01 3.108808e-02
29522: 1.886305e+00 1.614987e+00 1.571059e+00 7.054264e-01 1.912145e-01 3.100775e-02
29522: 1.891753e+00 1.613402e+00 1.567010e+00 7.061856e-01 1.907216e-01 3.092784e-02
29522: 1.892031e+00 1.614396e+00 1.565553e+00 7.069409e-01 1.902314e-01 3.084833e-02
29522: 1.892308e+00 1.612821e+00 1.569231e+00 7.051282e-01 1.897436e-01 3.076923e-02
29522: 1.890026e+00 1.616368e+00 1.570332e+00 7.033248e-01 1.892583e-01 3.069054e-02
29522: 1.890306e+00 1.619898e+00 1.566327e+00 7.040816e-01 1.887755e-01 3.061224e-02
29522: 1.890585e+00 1.618321e+00 1.567430e+00 7.022901e-01 1.908397e-01 3.053435e-02
29522: 1.888325e+00 1.616751e+00 1.573604e+00 7.005076e-01 1.903553e-01 3.045685e-02
29522: 1.886076e+00 1.617722e+00 1.574684e+00 7.012658e-01 1.898734e-01 3.037975e-02
29522: 1.886364e+00 1.613636e+00 1.578283e+00 7.020202e-01 1.893939e-01 3.030303e-02
29522: 1.884131e+00 1.617128e+00 1.576826e+00 7.027708e-01 1.889169e-01 3.022670e-02
29522: 1.884422e+00 1.618090e+00 1.575377e+00 7.035176e-01 1.884422e-01 3.015075e-02
29522: 1.882206e+00 1.616541e+00 1.576441e+00 7.042607e-01 1.904762e-01 3.007519e-02
29522: 1.880000e+00 1.615000e+00 1.575000e+00 7.100000e-01 1.900000e-01 3.000000e-02
29522: 1.880299e+00 1.613466e+00 1.576060e+00 7.107232e-01 1.895262e-01 2.992519e-02
29522: 1.878109e+00 1.616915e+00 1.574627e+00 7.114428e-01 1.890547e-01 2.985075e-02
29522: 1.883375e+00 1.615385e+00 1.570720e+00 7.121588e-01 1.885856e-01 2.977667e-02
29522: 1.883663e+00 1.613861e+00 1.571782e+00 7.128713e-01 1.881188e-01 2.970297e-02
29522: 1.883951e+00 1.614815e+00 1.570370e+00 7.135802e-01 1.876543e-01 2.962963e-02
29522: 1.884236e+00 1.613300e+00 1.568966e+00 7.142857e-01 1.871921e-01 3.201970e-02
29522: 1.882064e+00 1.614251e+00 1.570025e+00 7.149877e-01 1.867322e-01 3.194103e-02
29522: 1.882353e+00 1.612745e+00 1.571078e+00 7.156863e-01 1.862745e-01 3.186275e-02
29522: 1.882641e+00 1.613692e+00 1.569682e+00 7.163814e-01 1.858191e-01 3.178484e-02
29522: 1.880488e+00 1.609756e+00 1.573171e+00 7.170732e-01 1.878049e-01 3.170732e-02
29522: 1.880779e+00 1.608273e+00 1.571776e+00 7.201946e-01 1.873479e-01 3.163017e-02
29522: 1.878641e+00 1.611650e+00 1.570388e+00 7.208738e-01 1.868932e-01 3.155340e-02
29522: 1.881356e+00 1.612591e+00 1.566586e+00 7.215496e-01 1.864407e-01 3.147700e-02
29522: 1.879227e+00 1.613527e+00 1.570048e+00 7.198068e-01 1.859903e-01 3.140097e-02
29522: 1.877108e+00 1.612048e+00 1.571084e+00 7.228916e-01 1.855422e-01 3.132530e-02
29522: 1.877404e+00 1.610577e+00 1.569712e+00 7.235577e-01 1.875000e-01 3.125000e-02
29522: 1.877698e+00 1.609113e+00 1.570743e+00 7.218225e-01 1.894484e-01 3.117506e-02
29522: 1.877990e+00 1.607656e+00 1.571770e+00 7.224880e-01 1.889952e-01 3.110048e-02
29522: 1.878282e+00 1.608592e+00 1.568019e+00 7.231504e-01 1.885442e-01 3.341289e-02
29522: 1.880952e+00 1.604762e+00 1.571429e+00 7.214286e-01 1.880952e-01 3.333333e-02
29522: 1.878860e+00 1.605701e+00 1.572447e+00 7.220903e-01 1.876485e-01 3.325416e-02
29522: 1.876777e+00 1.606635e+00 1.573460e+00 7.227488e-01 1.872038e-01 3.317536e-02
29522: 1.877069e+00 1.605201e+00 1.569740e+00 7.257683e-01 1.891253e-01 3.309693e-02
29522: 1.877358e+00 1.606132e+00 1.570755e+00 7.240566e-01 1.886792e-01 3.301887e-02
29522: 1.875294e+00 1.604706e+00 1.571765e+00 7.270588e-01 1.882353e-01 3.294118e-02
29522: 1.875587e+00 1.600939e+00 1.572770e+00 7.300469e-01 1.877934e-01 3.286385e-02
29522: 1.875878e+00 1.601874e+00 1.571429e+00 7.306792e-01 1.873536e-01 3.278689e-02
29522: 1.873832e+00 1.598131e+00 1.577103e+00 7.313084e-01 1.869159e-01 3.271028e-02
29522: 1.876457e+00 1.596737e+00 1.575758e+00 7.319347e-01 1.864802e-01 3.263403e-02
29522: 1.874419e+00 1.600000e+00 1.572093e+00 7.325581e-01 1.883721e-01 3.255814e-02
29522: 1.874710e+00 1.598608e+00 1.573086e+00 7.331787e-01 1.879350e-01 3.248260e-02
29522: 1.875000e+00 1.601852e+00 1.569444e+00 7.337963e-01 1.875000e-01 3.240741e-02
29522: 1.875289e+00 1.600462e+00 1.572748e+00 7.321016e-01 1.870670e-01 3.233256e-02
29522: 1.873272e+00 1.603687e+00 1.569124e+00 7.350230e-01 1.866359e-01 3.225806e-02
29522: 1.875862e+00 1.602299e+00 1.570115e+00 7.333333e-01 1.862069e-01 3.218391e-02
29522: 1.876147e+00 1.603211e+00 1.566514e+00 7.362385e-01 1.857798e-01 3.211009e-02
29522: 1.876430e+00 1.601831e+00 1.569794e+00 7.345538e-01 1.853547e-01 3.203661e-02
29522: 1.874429e+00 1.602740e+00 1.568493e+00 7.351598e-01 1.872146e-01 3.196347e-02
29522: 1.874715e+00 1.601367e+00 1.567198e+00 7.357631e-01 1.890661e-01 3.189066e-02
29522: 1.877273e+00 1.602273e+00 1.565909e+00 7.340909e-01 1.886364e-01 3.181818e-02
29522: 1.875283e+00 1.603175e+00 1.569161e+00 7.324263e-01 1.882086e-01 3.174603e-02
29522: 1.873303e+00 1.608597e+00 1.567873e+00 7.307692e-01 1.877828e-01 3.167421e-02
29522: 1.873589e+00 1.609481e+00 1.566591e+00 7.291196e-01 1.896163e-01 3.160271e-02
29522: 1.873874e+00 1.608108e+00 1.569820e+00 7.274775e-01 1.891892e-01 3.153153e-02
29522: 1.871910e+00 1.608989e+00 1.573034e+00 7.258427e-01 1.887640e-01 3.146067e-02
29522: 1.869955e+00 1.607623e+00 1.573991e+00 7.264574e-01 1.905830e-01 3.139013e-02
29522: 1.870246e+00 1.608501e+00 1.572707e+00 7.270694e-01 1.901566e-01 3.131991e-02
29522: 1.868304e+00 1.607143e+00 1.573661e+00 7.276786e-01 1.919643e-01 3.125000e-02
29522: 1.868597e+00 1.608018e+00 1.572383e+00 7.282851e-01 1.915367e-01 3.118040e-02
29522: 1.866667e+00 1.606667e+00 1.573333e+00 7.311111e-01 1.911111e-01 3.111111e-02
29522: 1.866962e+00 1.603104e+00 1.574279e+00 7.339246e-01 1.906874e-01 3.104213e-02
29522: 1.867257e+00 1.603982e+00 1.570796e+00 7.345133e-01 1.902655e-01 3.318584e-02
29522: 1.867550e+00 1.604857e+00 1.569536e+00 7.350993e-01 1.898455e-01 3.311258e-02
29522: 1.865639e+00 1.605727e+00 1.570485e+00 7.356828e-01 1.894273e-01 3.303965e-02
29522: 1.865934e+00 1.604396e+00 1.569231e+00 7.362637e-01 1.912088e-01 3.296703e-02
29522: 1.868421e+00 1.603070e+00 1.570175e+00 7.346491e-01 1.907895e-01 3.289474e-02
29522: 1.868709e+00 1.606127e+00 1.566740e+00 7.352298e-01 1.903720e-01 3.282276e-02
29522: 1.868996e+00 1.602620e+00 1.572052e+00 7.336245e-01 1.899563e-01 3.275109e-02
29522: 1.867102e+00 1.603486e+00 1.572985e+00 7.342048e-01 1.895425e-01 3.267974e-02
29522: 1.865217e+00 1.602174e+00 1.573913e+00 7.369565e-01 1.891304e-01 3.260870e-02
29522: 1.865510e+00 1.603037e+00 1.572668e+00 7.375271e-01 1.887202e-01 3.253796e-02
29522: 1.865801e+00 1.603896e+00 1.571429e+00 7.380952e-01 1.883117e-01 3.246753e-02
29522: 1.868251e+00 1.602592e+00 1.570194e+00 7.386609e-01 1.879050e-01 3.239741e-02
29522: 1.866379e+00 1.605603e+00 1.568966e+00 7.392241e-01 1.875000e-01 3.232759e-02
29522: 1.868817e+00 1.604301e+00 1.567742e+00 7.376344e-01 1.892473e-01 3.225806e-02
29522: 1.866953e+00 1.605150e+00 1.568670e+00 7.381974e-01 1.888412e-01 3.218884e-02
29522: 1.865096e+00 1.603854e+00 1.571734e+00 7.366167e-01 1.905782e-01 3.211991e-02
29522: 1.867521e+00 1.600427e+00 1.570513e+00 7.393162e-01 1.901709e-01 3.205128e-02
29522: 1.867804e+00 1.601279e+00 1.569296e+00 7.398721e-01 1.897655e-01 3.198294e-02
29522: 1.870213e+00 1.600000e+00 1.570213e+00 7.382979e-01 1.893617e-01 3.191489e-02
29522: 1.870488e+00 1.600849e+00 1.566879e+00 7.409766e-01 1.889597e-01 3.184713e-02
29522: 1.868644e+00 1.599576e+00 1.569915e+00 7.394068e-01 1.906780e-01 3.177966e-02
29522: 1.868922e+00 1.600423e+00 1.568710e+00 7.399577e-01 1.902748e-01 3.171247e-02
29522: 1.867089e+00 1.599156e+00 1.571730e+00 7.405063e-01 1.898734e-01 3.164557e-02
29522: 1.867368e+00 1.597895e+00 1.570526e+00 7.431579e-01 1.894737e-01 3.157895e-02
29522: 1.865546e+00 1.602941e+00 1.567227e+00 7.436975e-01 1.890756e-01 3.151261e-02
29522: 1.865828e+00 1.605870e+00 1.566038e+00 7.421384e-01 1.886792e-01 3.144654e-02
29522: 1.864017e+00 1.608787e+00 1.566946e+00 7.405858e-01 1.882845e-01 3.138075e-02
29522: 1.864301e+00 1.611691e+00 1.565762e+00 7.390397e-01 1.878914e-01 3.131524e-02
29522: 1.864583e+00 1.610417e+00 1.566667e+00 7.395833e-01 1.875000e-01 3.125000e-02
29522: 1.864865e+00 1.613306e+00 1.565489e+00 7.380457e-01 1.871102e-01 3.118503e-02
29522: 1.863071e+00 1.609959e+00 1.570539e+00 7.365145e-01 1.887967e-01 3.112033e-02
29522: 1.865424e+00 1.610766e+00 1.567288e+00 7.370600e-01 1.884058e-01 3.105590e-02
29522: 1.863636e+00 1.611570e+00 1.570248e+00 7.355372e-01 1.880165e-01 3.099174e-02
29522: 1.861856e+00 1.612371e+00 1.569072e+00 7.381443e-01 1.876289e-01 3.092784e-02
29522: 1.862140e+00 1.613169e+00 1.569959e+00 7.366255e-01 1.872428e-01 3.086420e-02
29522: 1.860370e+00 1.611910e+00 1.570842e+00 7.371663e-01 1.868583e-01 3.285421e-02
29522: 1.858607e+00 1.610656e+00 1.573770e+00 7.377049e-01 1.864754e-01 3.278689e-02
29522: 1.858896e+00 1.613497e+00 1.570552e+00 7.382413e-01 1.860941e-01 3.271984e-02
29522: 1.857143e+00 1.614286e+00 1.569388e+00 7.408163e-01 1.857143e-01 3.265306e-02
29522: 1.857434e+00 1.615071e+00 1.570265e+00 7.393075e-01 1.853360e-01 3.258656e-02
29522: 1.855691e+00 1.613821e+00 1.571138e+00 7.418699e-01 1.849593e-01 3.252033e-02
29522: 1.860041e+00 1.612576e+00 1.567951e+00 7.423935e-01 1.845842e-01 3.245436e-02
29522: 1.860324e+00 1.613360e+00 1.568826e+00 7.408907e-01 1.842105e-01 3.238866e-02
29522: 1.858586e+00 1.612121e+00 1.567677e+00 7.454545e-01 1.838384e-01 3.232323e-02
29522: 1.860887e+00 1.610887e+00 1.568548e+00 7.439516e-01 1.834677e-01 3.225806e-02
29522: 1.861167e+00 1.611670e+00 1.569416e+00 7.424547e-01 1.830986e-01 3.219316e-02
29522: 1.859438e+00 1.610442e+00 1.570281e+00 7.449799e-01 1.827309e-01 3.212851e-02
29522: 1.859719e+00 1.609218e+00 1.569138e+00 7.474950e-01 1.823647e-01 3.206413e-02
29522: 1.860000e+00 1.610000e+00 1.570000e+00 7.460000e-01 1.820000e-01 3.200000e-02
29522: 1.858283e+00 1.610778e+00 1.568862e+00 7.485030e-01 1.816367e-01 3.193613e-02
29522: 1.860558e+00 1.609562e+00 1.569721e+00 7.470120e-01 1.812749e-01 3.187251e-02
29522: 1.858847e+00 1.612326e+00 1.570577e+00 7.455268e-01 1.809145e-01 3.180915e-02
29522: 1.859127e+00 1.609127e+00 1.571429e+00 7.460317e-01 1.825397e-01 3.174603e-02
29522: 1.857426e+00 1.609901e+00 1.570297e+00 7.485149e-01 1.821782e-01 3.168317e-02
29522: 1.857708e+00 1.608696e+00 1.567194e+00 7.529644e-01 1.818182e-01 3.162055e-02
29522: 1.856016e+00 1.611440e+00 1.568047e+00 7.514793e-01 1.814596e-01 3.155819e-02
29522: 1.856299e+00 1.612205e+00 1.568898e+00 7.500000e-01 1.811024e-01 3.149606e-02
29522: 1.856582e+00 1.612967e+00 1.567780e+00 7.504912e-01 1.807466e-01 3.143418e-02
29522: 1.854902e+00 1.613725e+00 1.568627e+00 7.509804e-01 1.803922e-01 3.137255e-02
29522: 1.857143e+00 1.614481e+00 1.567515e+00 7.495108e-01 1.800391e-01 3.131115e-02
29522: 1.857422e+00 1.613281e+00 1.568359e+00 7.500000e-01 1.796875e-01 3.125000e-02
29522: 1.859649e+00 1.614035e+00 1.567251e+00 7.485380e-01 1.793372e-01 3.118908e-02
29522: 1.859922e+00 1.612840e+00 1.568093e+00 7.490272e-01 1.789883e-01 3.112840e-02
